	-==-


On Boot
1.02 ----- 0x803772C0 --- C842EBF0 -> C84280A0  # lfd -0x1410(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80377228 --- C882EBF0 -> C88280A0  # lfd -0x1410(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80377118 --- C862EBF0 -> C86280A0  # lfd -0x1410(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80376F5C --- C8A2EBF0 -> C8A280A0  # lfd -0x1410(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80376EA4 --- C8A2EBF0 -> C8A280A0  # lfd -0x1410(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE5D0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1410(rtoc)


	-==-


!
Mytoc Block_388 -0x13C8(rtoc)
Static overwrites provide 8 bytes of free space at -0x13C8(rtoc)
This rtoc displacement points to 804DE618
[Punkline]
1.02 ----- 0x80377594 --- CBE2EC38 -> CBE28000  # lfd -0x13C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE618 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x13C8(rtoc)


	-==-


!
Mytoc Block_389 -0x13A0(rtoc)
Static overwrites provide 8 bytes of free space at -0x13A0(rtoc)
This rtoc displacement points to 804DE640
[Punkline]
1.02 ----- 0x80379244 --- C862EC60 -> C86280A0  # lfd -0x13A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80378AC8 --- C862EC60 -> C86280A0  # lfd -0x13A0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE640 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x13A0(rtoc)


	-==-


!
Mytoc Block_390 -0x1330(rtoc)
Static overwrites provide 8 bytes of free space at -0x1330(rtoc)
This rtoc displacement points to 804DE6B0
[Punkline]
1.02 ----- 0x8037B3A4 --- C842ECD0 -> C84280A0  # lfd -0x1330(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE6B0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1330(rtoc)


	-==-


!
Mytoc Block_391 -0x12D8(rtoc)
Static overwrites provide 8 bytes of free space at -0x12D8(rtoc)
This rtoc displacement points to 804DE708
[Punkline]
1.02 ----- 0x8037DA34 --- C842ED28 -> C84280A0  # lfd -0x12D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE708 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x12D8(rtoc)


	-==-


!
Mytoc Block_392 -0x12C8(rtoc)
Static overwrites provide 8 bytes of free space at -0x12C8(rtoc)
This rtoc displacement points to 804DE718
[Punkline]
1.02 ----- 0x8037E350 --- C842ED38 -> C8428000  # lfd -0x12C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8037E2D8 --- C842ED38 -> C8428000  # lfd -0x12C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8037E264 --- C842ED38 -> C8428000  # lfd -0x12C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE718 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x12C8(rtoc)


	-==-


!
Mytoc Block_393 -0x1268(rtoc)
Static overwrites provide 8 bytes of free space at -0x1268(rtoc)
This rtoc displacement points to 804DE778
[Punkline]
1.02 ----- 0x8037F608 --- C882ED98 -> C8828000  # lfd -0x1268(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE778 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1268(rtoc)


	-==-


!
Mytoc Block_394 -0x1248(rtoc)
Static overwrites provide 8 bytes of free space at -0x1248(rtoc)
This rtoc displacement points to 804DE798
[Punkline]
1.02 ----- 0x80380554 --- C842EDB8 -> C8428000  # lfd -0x1248(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE798 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1248(rtoc)


	-==-


!
Mytoc Block_395 -0x1210(rtoc)
Static overwrites provide 8 bytes of free space at -0x1210(rtoc)
This rtoc displacement points to 804DE7D0
[Punkline]
1.02 ----- 0x8038064C --- CB42EDF0 -> CB4280A0  # lfd -0x1210(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE7D0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1210(rtoc)


	-==-


!
Mytoc Block_396 -0x11D8(rtoc)
Static overwrites provide 8 bytes of free space at -0x11D8(rtoc)
This rtoc displacement points to 804DE808
[Punkline]
1.02 ----- 0x8038BA00 --- C822EE28 -> C82280A0  # lfd -0x11D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038B9C0 --- C822EE28 -> C82280A0  # lfd -0x11D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038B874 --- C822EE28 -> C82280A0  # lfd -0x11D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038B844 --- C822EE28 -> C82280A0  # lfd -0x11D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038AAE0 --- C822EE28 -> C82280A0  # lfd -0x11D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038A638 --- C842EE28 -> C84280A0  # lfd -0x11D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038A1B4 --- CBA2EE28 -> CBA280A0  # lfd -0x11D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038A044 --- C8A2EE28 -> C8A280A0  # lfd -0x11D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803894FC --- C862EE28 -> C86280A0  # lfd -0x11D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE808 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x11D8(rtoc)


	-==-


!
Mytoc Block_397 -0x11D0(rtoc)
Static overwrites provide 8 bytes of free space at -0x11D0(rtoc)
This rtoc displacement points to 804DE810
[Punkline]
1.02 ----- 0x8038B7A8 --- C822EE30 -> C8228000  # lfd -0x11D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8038B48C --- C822EE30 -> C8228000  # lfd -0x11D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8038A6D8 --- C862EE30 -> C8628000  # lfd -0x11D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80389C68 --- C822EE30 -> C8228000  # lfd -0x11D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80389528 --- C842EE30 -> C8428000  # lfd -0x11D0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE810 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x11D0(rtoc)


	-==-


!
Mytoc Block_398 -0x1178(rtoc)
Static overwrites provide 8 bytes of free space at -0x1178(rtoc)
This rtoc displacement points to 804DE868
[Punkline]
1.02 ----- 0x8038D6D0 --- C862EE88 -> C86280A0  # lfd -0x1178(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038CCE8 --- CBC2EE88 -> CBC280A0  # lfd -0x1178(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038CC98 --- C862EE88 -> C86280A0  # lfd -0x1178(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8038BFD0 --- CB42EE88 -> CB4280A0  # lfd -0x1178(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE868 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1178(rtoc)


	-==-


!
Mytoc Block_399 -0x1130(rtoc)
Static overwrites provide 8 bytes of free space at -0x1130(rtoc)
This rtoc displacement points to 804DE8B0
[Punkline]
1.02 ----- 0x80392050 --- CAA2EED0 -> CAA280A0  # lfd -0x1130(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803918B0 --- CBE2EED0 -> CBE280A0  # lfd -0x1130(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE8B0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1130(rtoc)


	-==-


!
Mytoc Block_400 -0x10D0(rtoc)
Static overwrites provide 8 bytes of free space at -0x10D0(rtoc)
This rtoc displacement points to 804DE910
[Punkline]
1.02 ----- 0x803925C8 --- CBA2EF30 -> CBA280A0  # lfd -0x10D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE910 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x10D0(rtoc)


	-==-


!
Mytoc Block_401 -0x10B8(rtoc)
Static overwrites provide 8 bytes of free space at -0x10B8(rtoc)
This rtoc displacement points to 804DE928
[Punkline]
1.02 ----- 0x80392B0C --- C882EF48 -> C88280A0  # lfd -0x10B8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE928 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x10B8(rtoc)


	-==-


!
Mytoc Block_402 -0x1048(rtoc)
Static overwrites provide 8 bytes of free space at -0x1048(rtoc)
This rtoc displacement points to 804DE998
[Punkline]
1.02 ----- 0x803995E0 --- CBC2EFB8 -> CBC28000  # lfd -0x1048(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8039953C --- C822EFB8 -> C8228000  # lfd -0x1048(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x803993A8 --- C822EFB8 -> C8228000  # lfd -0x1048(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE998 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1048(rtoc)


	-==-


!
Mytoc Block_403 -0x1040(rtoc)
Static overwrites provide 8 bytes of free space at -0x1040(rtoc)
This rtoc displacement points to 804DE9A0
[Punkline]
1.02 ----- 0x803995D0 --- CBE2EFC0 -> CBE280A0  # lfd -0x1040(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE9A0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1040(rtoc)


	-==-


!
Mytoc Block_404  -0xFE0(rtoc)
Static overwrites provide 8 bytes of free space at  -0xFE0(rtoc)
This rtoc displacement points to 804DEA00
[Punkline]
1.02 ----- 0x8039E130 --- C842F020 -> C84280A0  # lfd  -0xFE0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8039E0E8 --- C842F020 -> C84280A0  # lfd  -0xFE0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8039E09C --- C842F020 -> C84280A0  # lfd  -0xFE0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DEA00 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for  -0xFE0(rtoc)


	-==-


!
Mytoc Block_405  -0xF80(rtoc)
Static overwrites provide 8 bytes of free space at  -0xF80(rtoc)
This rtoc displacement points to 804DEA60
[Punkline]
1.02 ----- 0x803A014C --- C802F080 -> C8028000  # lfd  -0xF80(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DEA60 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for  -0xF80(rtoc)


	-==-


!
Mytoc Block_406  -0xF68(rtoc)
Static overwrites provide 8 bytes of free space at  -0xF68(rtoc)
This rtoc displacement points to 804DEA78
[Punkline]
1.02 ----- 0x803A5654 --- C822F098 -> C8228000  # lfd  -0xF68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x803A5388 --- C882F098 -> C8828000  # lfd  -0xF68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x803A4AE0 --- C862F098 -> C8628000  # lfd  -0xF68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x803A4950 --- C862F098 -> C8628000  # lfd  -0xF68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x803A4928 --- C842F098 -> C8428000  # lfd  -0xF68(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DEA78 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for  -0xF68(rtoc)


	-==-


!
Mytoc Block_407  -0xF40(rtoc)
Static overwrites provide 8 bytes of free space at  -0xF40(rtoc)
This rtoc displacement points to 804DEAA0
[Punkline]
1.02 ----- 0x803A5648 --- C842F0C0 -> C84280A0  # lfd  -0xF40(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DEAA0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for  -0xF40(rtoc)


	-==-


!
Mytoc Block_408  -0xF10(rtoc)
Static overwrites provide 8 bytes of free space at  -0xF10(rtoc)
This rtoc displacement points to 804DEAD0
[Punkline]
1.02 ----- 0x803A898C --- CBC2F0F0 -> CBC280A0  # lfd  -0xF10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803A81D8 --- CBE2F0F0 -> CBE280A0  # lfd  -0xF10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803A7F78 --- C842F0F0 -> C84280A0  # lfd  -0xF10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DEAD0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for  -0xF10(rtoc)


	-==-


!
Mytoc Block_409  -0xF08(rtoc)
Static overwrites provide 8 bytes of free space at  -0xF08(rtoc)
This rtoc displacement points to 804DEAD8
[Punkline]
1.02 ----- 0x803A8978 --- C802F0F8 -> C8028000  # lfd  -0xF08(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x803A81E0 --- CB82F0F8 -> CB828000  # lfd  -0xF08(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x803A802C --- C842F0F8 -> C8428000  # lfd  -0xF08(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DEAD8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for  -0xF08(rtoc)


	-==-


!
Mytoc Block_410  -0xEB0(rtoc)
Static overwrites provide 8 bytes of free space at  -0xEB0(rtoc)
This rtoc displacement points to 804DEB30
[Punkline]
1.02 ----- 0x803B39BC --- C862F150 -> C86280A0  # lfd  -0xEB0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803B37A4 --- C862F150 -> C86280A0  # lfd  -0xEB0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803B3448 --- C902F150 -> C90280A0  # lfd  -0xEB0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DEB30 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for  -0xEB0(rtoc)


	-==-


Slippi
[Most,]
Revision ---- DOL Offset ---- Hex to Replace ---------- ASM Code -
NTSC 1.02 --- 0x8015D94C ---- 808D8840 -> 4E800020
------------- 0x8015D984 ---- 7C0802A6 -> 4E800020
------------- 0x8022D638 ---- 3800001B -> 38000006
------------- 0x802641B0 ---- 3800001E -> 38000001
------------- 0x8002CB34 ---- 7C040774 -> Branch

7C040774 3E00804C
62101FD4 1DE00044
7E107A14 C022C3D8
FE200850 C1F00000
FC0F0840 4081000C
FC0F8840 41800010
C21F0314 FE0F802A
D21F0314 C1F00004
FC0F0840 4081000C
FC0F8840 41800010
C21F0318 FE0F802A
D21F0318 00000000

------------- 0x801CBB90 ---- 9421FFF8 -> Branch

9421FFF8 3CC0804A
80C6ED78 3CA00002
60A5AE44 7CA53050
88C50000 60C60004
98C50000 00000000

------------- 0x801CC8AC ---- EC0007FA -> FC000028
------------- 0x801CBE9C ---- 4BFFC29D -> 60000000
------------- 0x801CBEF0 ---- 80840030 -> 60000000
------------- 0x801CBF54 ---- 48000BC5 -> 60000000
------------- 0x80390838 ---- 4BFFFE05 -> 60000000
------------- 0x801CD250 ---- 48174F81 -> 60000000
------------- 0x801CCDCC ---- 387F01D4 -> 480000B4
------------- 0x801C26B0 ---- A81E0016 -> 38000032
------------- 0x8015ECEC ---- 38600004 -> Branch

38600003 3DC08038
61CE0580 7DC903A6
4E800421 2C030000
41820014 2C030001
41820014 2C030002
41820014 38000034
48000014 38000036
4800000C 38000035
48000004 981F0001
3DC08015 61CEED1C
7DC903A6 4E800420
60000000 00000000

------------- 0x8016EBA8 ---- 8001001C -> Branch

3DC08015 61CEECBC
7DC903A6 4E800421
8001001C 00000000

------------- 0x801A45A8 ---- 3800002D -> Branch

3DC08015 61CEECBC
7DC903A6 4E800421
3800002D 00000000

------------- 0x800679BC ---- 388023EC -> 38802600
------------- 0x802FEF88 ---- 80010034 -> Branch

7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 41820050
83CDB64C 83ADB650
7F9EEA14 2C1D0000
4182003C 3860003C
987C0000 806DB654
907C0001 3BBD0005
7FC3F378 7FA4EB78
38A00001 3D808000
618C55F0 7D8803A6
4E800021 38600000
906DB650 BA810008
800100B4 382100B0
7C0803A6 80010034
60000000 00000000

------------- 0x8016D30C ---- 8001003C -> Branch

7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 4182005C
3F208046 6339B6A0
8B590008 2C1A0000
41820048 83ADB64C
38600039 987D0000
9B5D0001 2C1A0007
4082000C 88790001
48000008 3860FFFF
987D0002 7FA3EB78
38800003 38A00001
3D808000 618C55F0
7D8803A6 4E800021
BA810008 800100B4
382100B0 7C0803A6
8001003C 00000000

------------- 0x8016E74C ---- 3C608017 -> Branch

7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 4182052C
3860062F 3D808037
618CF1E4 7D8803A6
4E800021 7C7E1B78
93CDB64C 38600000
906DB650 3C608000
606328C0 38800000
3D808000 618C55FC
7D8803A6 4E800021
7C7C1B78 38600035
987E0000 3860001C
987E0001 38600036
987E0002 386001A2
B07E0003 38600037
987E0005 3860003F
B07E0006 38600038
987E0008 38600034
B07E0009 38600039
987E000B 38600002
B07E000C 3860003A
987E000E 38600008
B07E000F 3860003B
987E0011 38600029
B07E0012 3860003C
987E0014 38600004
B07E0015 3860003D
987E0017 B39E0018
38600010 987E001A
38600204 B07E001B
38600036 987E001D
3C600303 60630000
907E001E 387E0022
7FE4FB78 38A00138
3D808000 618C31F4
7D8803A6 4E800021
387E0022 3AA30060
3A800000 1ED40024
7ED6AA14 88760001
2C030000 40820034
88760000 2C030012
40820028 3C60804C
606320BC 1C940044
7C632214 80630000
546005EF 4182000C
38600013 98760000
3A940001 2C140004
4180FFB4 387E0022
3AA30060 3A800000
1ED40024 7ED6AA14
88760001 2C030000
4082002C 88760000
3D808016 618C9238
7D8803A6 4E800021
88960003 7C041800
4081000C 38600000
98760003 3A940001
2C140004 4180FFBC
3C60804D 80635F90
907E015A 3A82F228
3AA00000 3ADE015E
1EF50008 7C75A0AE
7C76B92E 3AF70004
7C76B92E 3AB50001
2C150004 4180FFE4
3A800000 3ABF0060
3AFE017E 1F140010
7F18BA14 1ED40024
7ED6AA14 88760001
2C030000 40820040
8876000A 2C030078
41820034 3D808023
618C754C 7D8803A6
4E800021 7C641B78
7F03C378 38A00010
3D808000 618C31F4
7D8803A6 4E800021
4800001C 7F03C378
38800010 3D808000
618CC160 7D8803A6
4E800021 3A940001
2C140004 4180FF88
8862F234 987E01BE
8862F23C 987E01BF
7FC3F378 388001C0
38A00001 3D808000
618C55F0 7D8803A6
4E800021 38600205
3D808037 618CF1E4
7D8803A6 4E800021
7C7B1B78 38600010
987B0000 3860003D
987B0203 38600200
B07B0201 38600000
987B0204 3B400000
7C7AE050 2C030200
41810010 B07B0201
38600001 987B0204
387B0001 3C808000
608428C0 7C84D214
A0BB0201 3D808000
618C31F4 7D8803A6
4E800021 7F63DB78
38800205 38A00001
3D808000 618C55F0
7D8803A6 4E800021
3B5A0200 7C1AE000
4180FFA0 7F63DB78
3D808037 618CF1B0
7D8803A6 4E800021
38600004 38800007
38A00000 3D808039
618C01F0 7D8803A6
4E800021 48000021
7C8802A6 38A00000
3D808038 618CFD54
7D8803A6 4E800021
48000060 4E800021
7C0802A6 90010004
9421FF50 BE810008
83ADB64C 838DB650
7FBDE214 3860003A
987D0000 806DB654
907D0001 3C60804D
80635F90 907D0005
838DB650 3B9C0009
938DB650 BA810008
800100B4 382100B0
7C0803A6 4E800020
38600004 38800007
38A00000 3D808039
618C01F0 7D8803A6
4E800021 48000021
7C8802A6 38A0000F
3D808038 618CFD54
7D8803A6 4E800021
480000F8 4E800021
7C0802A6 90010004
9421FF50 BE810008
83EDB64C 83CDB650
7FFFF214 3B600000
806DC18C 83A30024
2C1D0000 418200B0
3B7B0001 2C1B000F
418100A4 839D002C
3860003B 987F0000
806DB654 907F0001
807C0010 B07F0005
807C0024 987F0007
807C002C 907F0008
807C0040 907F000C
807C0044 907F0010
807C004C 907F0014
807C0050 907F0018
807C0C9C B07F001C
807C0D44 907F001E
807C001C 907F0022
887C0DD7 987F0026
887C0DDB 987F0027
887C0DEB 987F0028
887C0DEF 987F0029
83CDB650 3BDE002A
93CDB650 3BFF002A
83BD0008 2C1D0000
4082FF58 BA810008
800100B4 382100B0
7C0803A6 4E800020
BA810008 800100B4
382100B0 7C0803A6
3C608017 00000000

------------- 0x8006C5D8 ---- 83E10034 -> Branch

7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 41820134
887E221F 546306F7
40820128 8B7E000C
83ADB64C 838DB650
7FBDE214 38600038
987D0000 806DB654
907D0001 9B7D0005
7FC3F378 3D808000
618C55F8 7D8803A6
4E800021 987D0006
807E0004 987D0007
807E0010 B07D0008
807E00B0 907D000A
807E00B4 907D000E
807E002C 907D0012
807E1830 907D0016
807E1998 907D001A
807E208C 987D001E
A07E2090 987D001F
807E18C4 987D0020
7F63DB78 3D808003
618C3BD8 7D8803A6
4E800021 987D0021
807E0894 907D0022
887E2218 987D0026
887E221A 987D0027
887E221B 987D0028
887E221C 987D0029
887E221F 987D002A
807E2340 907D002B
807E00E0 987D002F
807E083C B07D0030
887E1968 809E0168
7C632050 987D0032
887E25FF 987D0033
807E1988 2C030000
40820008 807E198C
987D0034 838DB650
3B9C0035 938DB650
BA810008 800100B4
382100B0 7C0803A6
8001003C 83E10034
60000000 00000000

------------- 0x8006B0DC ---- 881F2219 -> Branch

7C0802A6 90010004
9421FF50 BE810008
3D808000 618C5604
7D8803A6 4E800021
2C030000 41820114
8B7F000C 83ADB64C
838DB650 7FBDE214
38600037 987D0000
806DB654 907D0001
9B7D0005 7FE3FB78
3D808000 618C55F8
7D8803A6 4E800021
987D0006 3C60804D
80635F90 907D0007
807F0010 B07D000B
807F00B0 907D000D
807F00B4 907D0011
807F002C 907D0015
807F0620 907D0019
807F0624 907D001D
807F0638 907D0021
807F063C 907D0025
807F0650 907D0029
807F065C 907D002D
3C60804C 60631FAC
1C9B0044 7C832214
A0640002 B07D0031
80640030 907D0033
80640034 907D0037
3C608046 6063B108
3C80804C 60841F78
88840001 3884FFFF
2C040000 40A00008
38840005 1C840030
7C632214 1C9B000C
7C632214 88630002
987D003B 807F1830
907D003C 838DB650
3B9C0040 938DB650
BA810008 800100B4
382100B0 7C0803A6
881F2219 00000000

------------- 0x80005604 ---- 00000000 -> Branch

3C608048 80639D30
